Kategorie,BestellungID,Bestelldatum,Umsatz
Milchprodukte,1,2016-07-06,"168,00"
Getreideprodukte,1,2016-07-06,"98,00"
Milchprodukte,1,2016-07-06,"121,50"
Naturprodukte,2,2016-07-06,"167,40"
Naturprodukte,2,2016-07-06,"1696,00"
Meeresfrüchte,3,2016-07-08,"77,00"
Naturprodukte,3,2016-07-08,"1484,00"
Gewürze,3,2016-07-08,"252,00"
Getreideprodukte,4,2016-07-08,"100,80"
Getreideprodukte,4,2016-07-08,"234,00"
Gewürze,4,2016-07-08,"336,00"
Süßwaren,5,2016-07-09,"2592,00"
Milchprodukte,5,2016-07-09,"50,00"
Milchprodukte,5,2016-07-09,"1088,00"
Milchprodukte,6,2016-07-10,"200,00"
Getränke,6,2016-07-10,"604,80"
Süßwaren,6,2016-07-10,"640,00"
Getränke,7,2016-07-14,"54,00"
Fleischprodukte,7,2016-07-14,"403,20"
Naturprodukte,7,2016-07-14,"168,00"
Getränke,8,2016-07-14,"304,00"
Süßwaren,8,2016-07-14,"486,50"
Meeresfrüchte,8,2016-07-14,"380,00"
Milchprodukte,8,2016-07-14,"1320,00"
Fleischprodukte,9,2016-07-15,"393,00"
Gewürze,9,2016-07-15,"124,80"
Süßwaren,10,2016-07-16,"877,50"
Getränke,10,2016-07-16,"86,40"
Gewürze,10,2016-07-16,"156,00"
Getränke,11,2016-07-17,"760,00"
Gewürze,11,2016-07-17,"1105,00"
Milchprodukte,11,2016-07-17,"153,60"
Süßwaren,12,2016-07-20,"80,00"
Meeresfrüchte,12,2016-07-20,"20,80"
Meeresfrüchte,13,2016-07-20,"123,20"
Getreideprodukte,13,2016-07-20,"780,00"
Süßwaren,13,2016-07-20,"591,00"
Getränke,13,2016-07-20,"252,00"
Süßwaren,14,2016-07-20,"160,00"
Getränke,14,2016-07-20,"288,00"
Gewürze,15,2016-07-22,"204,00"
Naturprodukte,15,2016-07-22,"360,00"
Getreideprodukte,15,2016-07-22,"60,80"
Süßwaren,16,2016-07-23,"834,00"
Getränke,16,2016-07-23,"100,80"
Meeresfrüchte,16,2016-07-23,"1242,00"
Naturprodukte,16,2016-07-23,"288,00"
Getränke,17,2016-07-24,"532,00"
Meeresfrüchte,17,2016-07-24,"192,50"
Fleischprodukte,18,2016-07-24,"936,00"
Getränke,18,2016-07-24,"240,00"
Milchprodukte,19,2016-07-27,"364,80"
Meeresfrüchte,20,2016-07-29,"735,00"
Milchprodukte,20,2016-07-29,"3080,00"
Getränke,20,2016-07-29,"216,00"
Fleischprodukte,21,2016-07-30,"990,00"
Milchprodukte,21,2016-07-30,"111,20"
Milchprodukte,22,2016-07-31,"120,00"
Milchprodukte,22,2016-07-31,"556,00"
Meeresfrüchte,23,2016-08-01,"456,00"
Getränke,23,2016-08-01,"920,00"
Milchprodukte,24,2016-08-01,"48,00"
Süßwaren,25,2016-08-03,"388,80"
Milchprodukte,25,2016-08-03,"400,00"
Milchprodukte,25,2016-08-03,"667,20"
Meeresfrüchte,26,2016-08-05,"595,20"
Milchprodukte,26,2016-08-05,"150,00"
Milchprodukte,26,2016-08-05,"40,00"
Meeresfrüchte,26,2016-08-05,"882,00"
Getränke,26,2016-08-05,"475,20"
Milchprodukte,27,2016-08-06,"344,00"
Milchprodukte,27,2016-08-06,"194,60"
Getränke,28,2016-08-07,"43,20"
Milchprodukte,28,2016-08-07,"264,00"
Meeresfrüchte,29,2016-08-08,"372,00"
Meeresfrüchte,29,2016-08-08,"48,00"
Naturprodukte,30,2016-08-10,"728,00"
Süßwaren,30,2016-08-10,"472,80"
Gewürze,31,2016-08-12,"248,00"
Milchprodukte,31,2016-08-12,"660,00"
Gewürze,31,2016-08-12,"280,80"
Meeresfrüchte,31,2016-08-12,"300,00"
Fleischprodukte,32,2016-08-13,"468,00"
Getränke,33,2016-08-14,"43,20"
Fleischprodukte,33,2016-08-14,"384,00"
Getränke,33,2016-08-14,"186,00"
Süßwaren,34,2016-08-14,"7,30"
Getränke,34,2016-08-14,"21,60"
Getränke,34,2016-08-14,"57,60"
Meeresfrüchte,35,2016-08-15,"124,20"
Getreideprodukte,35,2016-08-15,"31,20"
Gewürze,36,2016-08-17,"248,00"
Süßwaren,36,2016-08-17,"131,40"
Milchprodukte,36,2016-08-17,"952,00"
Milchprodukte,36,2016-08-17,"83,40"
Süßwaren,37,2016-08-19,"526,50"
Gewürze,37,2016-08-19,"325,50"
Milchprodukte,37,2016-08-19,"544,00"
Getränke,37,2016-08-19,"56,00"
Getränke,38,2016-08-20,"648,00"
Meeresfrüchte,38,2016-08-20,"588,00"
Fleischprodukte,38,2016-08-20,"943,20"
Getränke,39,2016-08-21,"1440,00"
Süßwaren,39,2016-08-21,"1576,00"
Süßwaren,40,2016-08-22,"556,00"
Getränke,40,2016-08-22,"224,00"
Meeresfrüchte,40,2016-08-22,"144,00"
Fleischprodukte,41,2016-08-24,"59,00"
Süßwaren,41,2016-08-24,"30,00"
Gewürze,42,2016-08-26,"240,00"
Getreideprodukte,42,2016-08-26,"239,40"
Gewürze,43,2016-08-27,"340,00"
Fleischprodukte,43,2016-08-27,"1485,00"
Süßwaren,43,2016-08-27,"240,00"
Gewürze,43,2016-08-27,"104,00"
Meeresfrüchte,44,2016-08-27,"96,00"
Gewürze,44,2016-08-27,"372,00"
Naturprodukte,44,2016-08-27,"84,80"
Süßwaren,45,2016-08-28,"1296,00"
Meeresfrüchte,46,2016-08-29,"600,00"
Getränke,46,2016-08-29,"36,00"
Gewürze,46,2016-08-29,"175,50"
Getränke,46,2016-08-29,"37,20"
Getränke,47,2016-08-29,"259,20"
Fleischprodukte,47,2016-08-29,"468,00"
Getränke,47,2016-08-29,"552,00"
Milchprodukte,47,2016-08-29,"571,20"
Getränke,47,2016-08-29,"37,20"
Getreideprodukte,48,2016-09-02,"121,60"
Milchprodukte,49,2016-09-03,"201,60"
Süßwaren,49,2016-09-03,"417,00"
Milchprodukte,49,2016-09-03,"432,00"
Getränke,50,2016-09-04,"864,00"
Milchprodukte,50,2016-09-04,"556,00"
Getränke,51,2016-09-05,"608,00"
Meeresfrüchte,51,2016-09-05,"608,00"
Milchprodukte,51,2016-09-05,"1320,00"
Süßwaren,51,2016-09-05,"591,00"
Süßwaren,52,2016-09-07,"109,50"
Getränke,52,2016-09-07,"240,00"
Gewürze,53,2016-09-09,"408,00"
Süßwaren,53,2016-09-09,"200,00"
Meeresfrüchte,54,2016-09-09,"147,00"
Getreideprodukte,54,2016-09-09,"608,00"
Fleischprodukte,55,2016-09-10,"1248,00"
Naturprodukte,55,2016-09-10,"1019,20"
Getränke,55,2016-09-10,"441,60"
Meeresfrüchte,56,2016-09-11,"588,00"
Gewürze,56,2016-09-11,"504,00"
Süßwaren,56,2016-09-11,"150,00"
Süßwaren,57,2016-09-12,"480,00"
Milchprodukte,57,2016-09-12,"440,00"
Milchprodukte,57,2016-09-12,"34,40"
Meeresfrüchte,58,2016-09-14,"1250,00"
Fleischprodukte,58,2016-09-14,"2475,00"
Getränke,58,2016-09-14,"432,00"
Meeresfrüchte,59,2016-09-16,"207,00"
